log,open,log_file_name,,,,,
delete_vars,,,,,,,
clear_stim,,,,,,,
set_var,l,0.5,,,,,
set_var,m,0.4,,,,,
set_var,n,0.3,,,,,
set_var,o,0.2,,,,,
set_var,p,0.1,,,,,
set_var,q,0,,,,,
set_var,dur,100,,,,,
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
*stim,l,m,n,o,p,q,dur
*stim,q,l,m,n,o,p,dur
*stim,p,q,l,m,n,o,dur
*stim,o,p,q,l,m,n,dur
*stim,n,o,p,q,l,m,dur
*stim,m,n,o,p,q,l,dur
